__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数
st[290] = { path=1, file="Ako00_3900", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // うそっ！？
st[291] = { path=1, file="Ako00_3901", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // あれれっ！？
st[292] = { path=1, file="Ako00_3902", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // なんでっ！？

st[300] = { path=1, file="Ako00_4000", type=0, category=1}; // うんしょ
st[301] = { path=1, file="Ako00_4001", type=0, category=1}; // 失敗しました
st[302] = { path=1, file="Ako00_4002", type=0, category=1}; // まさに外道です
// st[303] = { path=1, file="Ako00_4003", type=0, category=1}; // 外道です

// st[310] = { path=1, file="Ako00_4100", type=0, category=1}; // さぁどうぞ
// st[311] = { path=1, file="Ako00_4101", type=0, category=1}; // これなら
// st[312] = { path=1, file="Ako00_4102", type=0, category=1}; // 準備OKです

// st[320] = { path=1, file="Ako00_4200", type=0, category=1, prio=Def_SEP_ShieldSuccess, check=1 }; // 効きません
// st[321] = { path=1, file="Ako00_4201", type=0, category=1, prio=Def_SEP_ShieldSuccess, check=1 }; // 無駄です
// st[322] = { path=1, file="Ako00_4202", type=0, category=1, prio=Def_SEP_ShieldSuccess, check=1 }; // 残念でした

st[330] = { path=1, file="Ako00_4300", type=0, category=1, prio=Def_SEP_DamageLv1, check=1 }; // きゃっ！
st[331] = { path=1, file="Ako00_4301", type=0, category=1, prio=Def_SEP_DamageLv1, check=1 }; // ひゃっ！
st[332] = { path=1, file="Ako00_4302", type=0, category=1, prio=Def_SEP_DamageLv1, check=1 }; // わぁっ！

st[340] = { path=1, file="Ako00_4400", type=0, category=1, prio=Def_SEP_DamageLv2, check=1 }; // ひいっ！
st[341] = { path=1, file="Ako00_4401", type=0, category=1, prio=Def_SEP_DamageLv2, check=1 }; // きゃんっ！
st[342] = { path=1, file="Ako00_4402", type=0, category=1, prio=Def_SEP_DamageLv2, check=1 }; // ひゃうっ！

st[350] = { path=1, file="Ako00_4500", type=0, category=1, prio=Def_SEP_DamageLv3, check=1 }; // きゃーっ！
st[351] = { path=1, file="Ako00_4501", type=0, category=1, prio=Def_SEP_DamageLv3, check=1 }; // 無理ですー！
st[352] = { path=1, file="Ako00_4502", type=0, category=1, prio=Def_SEP_DamageLv3, check=1 }; // 痛いですっ！

// st[360] = { path=1, file="Ako00_4600", type=0, category=1}; // 麻痺です…
// st[361] = { path=1, file="Ako00_4601", type=0, category=1}; // あわわ…
// st[362] = { path=1, file="Ako00_4602", type=0, category=1}; // ふわわっ

st[370] = { path=1, file="Ako00_4700", type=0, category=1, prio=Def_SEP_KO }; // いやーっ！
st[371] = { path=1, file="Ako00_4701", type=0, category=1, prio=Def_SEP_KO }; // ルシアーンっ！
st[372] = { path=1, file="Ako00_4702", type=0, category=1, prio=Def_SEP_KO }; // 嘘ですーっ！

st[380] = { path=1, file="Ako00_4800", type=0, category=1, prio=Def_SEP_KO }; // 無理でずうぅぅぅ
st[381] = { path=1, file="Ako00_4801", type=0, category=1, prio=Def_SEP_KO }; // 出荷は嫌です……
st[382] = { path=1, file="Ako00_4802", type=0, category=1, prio=Def_SEP_KO }; // 明日から本気出します……

st[390] = { path=1, file="Ako00_4900", type=0, category=1}; // いたた…
st[391] = { path=1, file="Ako00_4901", type=0, category=1}; // よいしょ
st[392] = { path=1, file="Ako00_4902", type=0, category=1}; // ううう

// st[400] = { path=1, file="Ako00_5000", type=0, category=1}; // 痛いです……
// st[401] = { path=1, file="Ako00_5001", type=0, category=1}; // ひ、ひどい……
// st[402] = { path=1, file="Ako00_5002", type=0, category=1}; // もう死にそうです

st[410] = { path=1, file="Ako00_5100", type=0, category=1}; // 本気出します！
st[411] = { path=1, file="Ako00_5101", type=0, category=1}; // バフをかけます！
st[412] = { path=1, file="Ako00_5102", type=0, category=1}; // はああああっ！

st[420] = { path=1, file="Ako00_5200", type=0, category=1}; // 続けます！
st[421] = { path=1, file="Ako00_5201", type=0, category=1}; // まだまだ！

st[430] = { path=1, file="Ako00_5300", type=0, category=1}; // 来ないでっ！
st[431] = { path=1, file="Ako00_5301", type=0, category=1}; // やめてください！
st[432] = { path=1, file="Ako00_5302", type=0, category=1}; // 待ってください！

st[440] = { path=1, file="Ako00_5400", type=0, category=1}; // 今です！
st[441] = { path=1, file="Ako00_5401", type=0, category=1}; // 行ってください！
st[442] = { path=1, file="Ako00_5402", type=0, category=1}; // そこ！

// st[450] = { path=1, file="Ako00_5500", type=0, category=1}; // お願いします！
// st[451] = { path=1, file="Ako00_5501", type=0, category=1}; // 一緒に！
// st[452] = { path=1, file="Ako00_5502", type=0, category=1}; // 援護してください！

// st[460] = { path=1, file="Ako00_5600", type=0, category=1}; // 助けてください！
// st[461] = { path=1, file="Ako00_5601", type=0, category=1}; // こっちです！
// st[462] = { path=1, file="Ako00_5602", type=0, category=1}; // ピンチです！

st[465] = { path=1, file="Ako00_5700", type=0, category=1}; // 助けてルシアン！
st[466] = { path=1, file="Ako00_5701", type=0, category=1}; // ルシアン愛してる
st[467] = { path=1, file="Ako00_5702", type=0, category=1}; // ルシアン！

st[470] = { path=1, file="Ako00_6100", type=0, category=3}; // テンション上がってきました！
st[471] = { path=1, file="Ako00_6101", type=0, category=3}; // いい感じです！
st[472] = { path=1, file="Ako00_6102", type=0, category=3}; // 来ました！
st[480] = { path=1, file="Ako00_6200", type=0, category=3}; // まだ諦めません
st[481] = { path=1, file="Ako00_6201", type=0, category=3}; // 負けられないです！
st[482] = { path=1, file="Ako00_6202", type=0, category=3}; // 私の怒りが有頂天です！
// st[490] = { path=1, file="Ako00_6300", type=0, category=3}; // リア充ゆるすまじ！
// st[491] = { path=1, file="Ako00_6301", type=0, category=3}; // ルシアンだいすき！

// st[500] = { path=1, file="Ako00_6400", type=0, category=1}; // やあああああああ！
// st[501] = { path=1, file="Ako00_6401", type=0, category=1}; // むううううううううう！
// st[502] = { path=1, file="Ako00_6402", type=0, category=1}; // ぐううううううううう！

st[510] = { path=1, file="Ako00_7000", type=0, category=1}; // アイスボルト！
st[511] = { path=1, file="Ako00_7001", type=0, category=1}; // サンダースピア！
st[512] = { path=1, file="Ako00_7002", type=0, category=1}; // フレイムチャージ！
st[513] = { path=1, file="Ako00_7003_b", type=0, category=1}; // メテオストライク！
// st[514] = { path=1, file="Ako00_7004", type=0, category=1}; // アイシクルウォール！　
// st[515] = { path=1, file="Ako00_7005", type=0, category=1}; // パーフェクトブリザード！

st[520] = { path=1, file="Ako00_7100", type=0, category=1}; // ヒール！
st[521] = { path=1, file="Ako00_7101", type=0, category=1}; // 回復します！
st[522] = { path=1, file="Ako00_7102", type=0, category=1}; // やります！　※ヒールじゃないときこれにする
st[523] = { path=1, file="Ako00_7103_b", type=0, category=1}; // ハイヒール！

st[530] = { path=1, file="Ako00_7200_b", type=0, category=1}; // 回ります！
st[531] = { path=1, file="Ako00_7201", type=0, category=1}; // とりゃー！
st[532] = { path=1, file="Ako00_7202", type=0, category=1}; // あわわわ！
st[533] = { path=1, file="Ako00_7203", type=0, category=1}; // えいえいっ！

st[540] = { path=1, file="Ako00_7300", type=0, category=1}; // 突撃ですー！
// st[541] = { path=1, file="Ako00_7301", type=0, category=1}; // いっきまーす！
st[542] = { path=1, file="Ako00_7302", type=0, category=1}; // どいてください！
st[543] = { path=1, file="Ako00_7303", type=0, category=1}; // 邪魔しないで！

st[550] = { path=1, file="Ako00_7400_b", type=0, category=1}; // そいや！
// st[551] = { path=1, file="Ako00_7401", type=0, category=1}; // 飛ばします！
st[552] = { path=1, file="Ako00_7402_b", type=0, category=1}; // それっ！
// st[553] = { path=1, file="Ako00_7303", type=0, category=1}; // よいしょ！

st[560] = { path=1, file="Ako00_7600_b", type=0, category=1}; // これが課金の力です！
st[561] = { path=1, file="Ako00_7601_b", type=0, category=1}; // どーん！
// st[562] = { path=1, file="Ako00_7602", type=0, category=1}; // せーの！
st[563] = { path=1, file="Ako00_7603_b", type=0, category=1}; // カキーン！

st[570] = { path=1, file="Ako00_8000_s0", type=0, category=1}; // ルシアン愛してる！
st[571] = { path=1, file="Ako00_8000_s1", type=0, category=1}; // ずっと一緒です！
st[572] = { path=1, file="Ako00_8000_s2", type=0, category=1}; // エクストラダメージ！
st[573] = { path=1, file="Ako00_8001_s0", type=0, category=1}; // ルシアンお願いします！
st[574] = { path=1, file="Ako00_8001_s1", type=0, category=1}; // 頑張って！
st[575] = { path=1, file="Ako00_8001_s2", type=0, category=1}; // いっけええー！
st[576] = { path=1, file="Ako00_8002_s0", type=0, category=1}; // ルシアーン！
st[577] = { path=1, file="Ako00_8002_s1", type=0, category=1}; // メイン盾来た！
st[578] = { path=1, file="Ako00_8002_s2", type=0, category=1}; // これで勝つります！

// st[580] = { path=1, file="Rus00_8010_s0", type=0, category=2}; // 急に呼ぶな！
// st[581] = { path=1, file="Rus00_8010_s1", type=0, category=2}; // ああもぅ、喰らえー！
st[582] = { path=1, file="Rus00_8011_s0", type=0, category=2}; // せえいっ！
st[583] = { path=1, file="Rus00_8011_b_s1", type=0, category=2}; // オーバード！　シールドォ！！
st[584] = { path=1, file="Rus00_8012_s0", type=0, category=2}; // でりゃぁっ！
st[585] = { path=1, file="Rus00_8012_s1", type=0, category=2}; // トドメだぁぁーーっ！

st[590] = { path=1, file="Ako00_8100_s0", type=0, category=1}; // いきます！
st[591] = { path=1, file="Ako00_8100_s1", type=0, category=1}; // やぁぁぁー！
st[592] = { path=1, file="Ako00_8100_s2", type=0, category=1}; // これが愛の力です
st[593] = { path=1, file="Ako00_8101_s0", type=0, category=1}; // 逃がしません！
st[594] = { path=1, file="Ako00_8101_s1", type=0, category=1}; // そいやぁーーーっ！
st[595] = { path=1, file="Ako00_8101_s2", type=0, category=1}; // どんどんいきます！
st[596] = { path=1, file="Ako00_8102_s0", type=0, category=1}; // これでっ！
st[597] = { path=1, file="Ako00_8102_s1", type=0, category=1}; // たぁぁぁー！
st[598] = { path=1, file="Ako00_8102_s2", type=0, category=1}; // 出し惜しみはなしです！

// st[620] = { path=1, file="Ako00_8200", type=0, category=1}; // またログインしてくださいねっ！
// st[621] = { path=1, file="Ako00_8201", type=0, category=1}; // ありがとうございました！また一緒に夢を見ましょうね！


// // 対人戦３連続勝利
// 1000	すごいです！3連勝ですよ！

// // 対人戦１０連続勝利
// 1001	ルシアン見ました！？　10連勝ですよ！10連勝！

// // 汎用勝利
// 1010	負けた人は出荷ですよー！

// // 汎用勝利
// 1011	私の勝ちは”確定的に明らか”ですね！

// // 汎用勝利
// 1012	疲れました……　一時間ぐらいチャットしてましょうよう。

// // 汎用勝利
// 1013	ルシアンに近づかないでください！

// // 汎用勝利
// 1014	ルシアン、どいてください！　そいつ殺せません！

// // 汎用勝利
// 1015	これはもしかして、勝っちゃったんでしょうか？

// // 汎用勝利
// 1016	こう見えてもレベル上げてるんですよ。

// // 勝利画面レアボイス
// 1017	ヒーラーって意外と強いんですね！

// // 勝利画面レアボイス
// 1018	それじゃルシアン、一緒に帰りましょう！

// // キャラセレクト画面セレクト待機5秒
// 1100	私はアコです。LAではクレリックしてます。

// // キャラセレクト画面セレクト待機15秒
// 1120	名前は玉置亜子です。よろしくおねがいします。

// // キャラセレクト画面キャラクター決定
// 1130	はーい、頑張ります♪

// // コンティニュー画面コンテニュー待機
// 1200	うう……こんな所でデスペナが……。

// // コンティニュー画面再戦決定
// 1210	やります、私だって逃げません。

// // ゲームオーバー
// 1220　はうう……　ゲームオーバーです……。
