__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数
st[281] = { path=1, file="Mis00_3801", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // へぇ
st[282] = { path=1, file="Mis00_3802", type=0, category=1, prio=Def_SEP_NiceGuard, check=1 }; // 見切った！！

// ガード失敗	
st[290] = { path=1, file="Mis00_3900", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // ったく！
st[291] = { path=1, file="Mis00_3901", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // チッ！
st[292] = { path=1, file="Mis00_3902", type=0, category=1, prio=Def_SEP_GuardMiss, check=1 }; // しまっ…！？（しまった）

// 受け身	
st[300] = { path=1, file="Mis00_4000", type=0, category=1}; // まっず！
st[301] = { path=1, file="Mis00_4001", type=0, category=1}; // おっと！
st[302] = { path=1, file="Mis00_4002", type=0, category=1}; // なんて能力っ！！

// バリア発動	
st[310] = { path=1, file="Mis00_4100", type=0, category=1}; // 防ぐっ！
st[311] = { path=1, file="Mis00_4101", type=0, category=1}; // ふんっ！
st[312] = { path=1, file="Mis00_4102", type=0, category=1}; // ふーーー（息を吐く）

// バリアガード成功	
st[320] = { path=1, file="Mis00_4200", type=0, category=1, prio=Def_SEP_ShieldSuccess, check=1 }; // 見え見えだっての！
st[321] = { path=1, file="Mis00_4201", type=0, category=1, prio=Def_SEP_ShieldSuccess, check=1 }; // そんな攻撃っ！
st[322] = { path=1, file="Mis00_4202", type=0, category=1, prio=Def_SEP_ShieldSuccess, check=1 }; // どうってことっ！

// 小ダメージ	
st[330] = { path=1, file="Mis00_4300", type=0, category=1, prio=Def_SEP_DamageLv1, check=1 }; // うっ
st[331] = { path=1, file="Mis00_4301", type=0, category=1, prio=Def_SEP_DamageLv1, check=1 }; // くっ
st[332] = { path=1, file="Mis00_4302", type=0, category=1, prio=Def_SEP_DamageLv1, check=1 }; // いっ

// 中ダメージ	
st[340] = { path=1, file="Mis00_4400", type=0, category=1, prio=Def_SEP_DamageLv2, check=1 }; // いたっ
st[341] = { path=1, file="Mis00_4401", type=0, category=1, prio=Def_SEP_DamageLv2, check=1 }; // くうっ
st[342] = { path=1, file="Mis00_4402", type=0, category=1, prio=Def_SEP_DamageLv2, check=1 }; // っあ！

// 大ダメージ	
st[350] = { path=1, file="Mis00_4500", type=0, category=1, prio=Def_SEP_DamageLv3, check=1 }; // ぐぅあ！
st[351] = { path=1, file="Mis00_4501", type=0, category=1, prio=Def_SEP_DamageLv3, check=1 }; // っぐう！！
st[352] = { path=1, file="Mis00_4502", type=0, category=1, prio=Def_SEP_DamageLv3, check=1 }; // くそっ

// 電撃ダメージ	
// st[360] = { path=1, file="Mis00_4600", type=0, category=1}; // 痺れッ！？
// 麻痺ダメージ	
// st[361] = { path=1, file="Mis00_4601", type=0, category=1}; // 気持ち悪い…
// 特殊ダメージ	
// st[362] = { path=1, file="Mis00_4602", type=0, category=1}; // これ…は…っ

// ダウン	
// st[370] = { path=1, file="Mis00_4700", type=0, category=1, prio=Def_SEP_KO }; // な…んで………
// st[371] = { path=1, file="Mis00_4701", type=0, category=1, prio=Def_SEP_KO }; // くっ…そ……
st[372] = { path=1, file="Mis00_4702", type=0, category=1, prio=Def_SEP_KO }; // あぁぁ―――っ！

// ダウン・ノックアウト	
st[380] = { path=1, file="Mis00_4800a", type=0, category=1, prio=Def_SEP_KO }; // ぐぅ…あああああああぁ！
st[381] = { path=1, file="Mis00_4801", type=0, category=1, prio=Def_SEP_KO }; // どうして、こんな事に…………
// st[382] = { path=1, file="Mis00_4802", type=0, category=1, prio=Def_SEP_KO }; // ーっ…ああああ！！

// 起きあがり	
st[390] = { path=1, file="Mis00_4900", type=0, category=1}; // まだまだっ
st[391] = { path=1, file="Mis00_4901", type=0, category=1}; // これからよっ
st[392] = { path=1, file="Mis00_4902", type=0, category=1}; // よっと！

// 起きあがり・瀕死	
st[400] = { path=1, file="Mis00_5000", type=0, category=1}; // まだ…負けてないんだからっ
st[401] = { path=1, file="Mis00_5001", type=0, category=1}; // きっくぅぅ…（攻撃が効いたの意）
st[402] = { path=1, file="Mis00_5002", type=0, category=1}; // く……コイツ！！

// ブラスト	
st[410] = { path=1, file="Mis00_5100", type=0, category=1}; // 本気でっ！
st[411] = { path=1, file="Mis00_5101", type=0, category=1}; // はぁぁああっ
st[412] = { path=1, file="Mis00_5102", type=0, category=1}; // いくわよ！

// コンボブラスト	
st[420] = { path=1, file="Mis00_5200", type=0, category=1}; // まだいくわよ！
st[421] = { path=1, file="Mis00_5201", type=0, category=1}; // こんなもんじゃないわよ

// バウンドブラスト	
st[430] = { path=1, file="Mis00_5300", type=0, category=1}; // 離れなさいよ！
st[431] = { path=1, file="Mis00_5301", type=0, category=1}; // ッざけんじゃないわよ！！
st[432] = { path=1, file="Mis00_5302", type=0, category=1}; // いい加減にしろー！

// 攻撃サポートキャラ呼び出し	
st[440] = { path=1, file="Mis00_5400", type=0, category=1}; // お願いっ！
st[441] = { path=1, file="Mis00_5401", type=0, category=1}; // チャンスよ！
st[442] = { path=1, file="Mis00_5402", type=0, category=1}; // 一緒に行くわよ！

// 補助サポートキャラ呼び出し	
// st[450] = { path=1, file="Mis00_5500", type=0, category=1}; // 手を貸して！
// st[451] = { path=1, file="Mis00_5501", type=0, category=1}; // 今なら！
// st[452] = { path=1, file="Mis00_5502", type=0, category=1}; // サポートよろしく♪

// 防御サポートキャラ呼び出し	
// st[460] = { path=1, file="Mis00_5600", type=0, category=1}; // 間に合わない！
// st[461] = { path=1, file="Mis00_5601", type=0, category=1}; // ま、まずい！
// st[462] = { path=1, file="Mis00_5602", type=0, category=1}; // 危ない！！

st[461] = { path=1, file="Mis00_5750", type=0, category=1}; // ういはるさん
st[462] = { path=1, file="Mis00_5751", type=0, category=1}; // ジャッジメント

st[463] = { path=1, file="Mis00_5700_b", type=0, category=1}; // アンタの出番
st[464] = { path=1, file="Mis00_5701_b", type=0, category=1}; // ちょっとは
st[465] = { path=1, file="Mis00_5710_b", type=0, category=1}; // アクセラ
st[466] = { path=1, file="Mis00_5711_b", type=0, category=1}; // 気が進まない
st[467] = { path=1, file="Mis00_5712_b", type=0, category=1}; // 仕方ないわね
st[468] = { path=1, file="Mis00_5720_b", type=0, category=1}; // ラストオーダー
st[469] = { path=1, file="Mis00_5721_b", type=0, category=1}; // アンタもやって

// 好調時にポテンシャル発動	
st[470] = { path=1, file="Mis00_6100", type=0, category=3}; // さぁて、行きますか！
st[471] = { path=1, file="Mis00_6101", type=0, category=3}; // いっくわよ！
st[472] = { path=1, file="Mis00_6102", type=0, category=3}; // わったっしっにはー！御坂美琴って名前があんのよ！

// ピンチ時にポテンシャル発動	
st[480] = { path=1, file="Mis00_6200", type=0, category=3}; // よくもやってくれたわね…！
st[481] = { path=1, file="Mis00_6201", type=0, category=3}; // …っ　覚悟しなさいよ！！
st[482] = { path=1, file="Mis00_6202", type=0, category=3}; // 今わたしはとってもムシャクシャしてる！！

// レアな隠しポテンシャル発動	
// st[490] = { path=1, file="Mis00_6300", type=0, category=3}; // 本気でいくわよ！
// st[491] = { path=1, file="Mis00_6301", type=0, category=3}; // きっ…たぁあああああ！！

// 激突演出	
// st[500] = { path=1, file="Mis00_6400", type=0, category=3}; // いい度胸してんじゃない！！！
// st[501] = { path=1, file="Mis00_6401", type=0, category=3}; // いいわよ！やってやろうじゃない！！
// st[502] = { path=1, file="Mis00_6402", type=0, category=3}; // アンタ　黙りなさいよね！

// 必殺技１	
// st[510] = { path=1, file="Mis00_7000", type=0, category=1}; // いっけぇ！
st[511] = { path=1, file="Mis00_7001", type=0, category=1}; // 当たれっ！
st[512] = { path=1, file="Mis00_7002", type=0, category=1}; // 逃がさないッ！
// st[513] = { path=1, file="Mis00_7003", type=0, category=1}; // 避けれる？

st[515] = { path=1, file="Mis00_7000a", type=0, category=1}; // いっけぇ！
// st[516] = { path=1, file="Mis00_7001a", type=0, category=1}; // 当たれっ！
// st[517] = { path=1, file="Mis00_7002a", type=0, category=1}; // 逃がさないッ！
st[518] = { path=1, file="Mis00_7003a", type=0, category=1}; // 避けれる？
// 必殺技2	
st[520] = { path=1, file="Mis00_7100", type=0, category=1}; // こっちよ！
// st[521] = { path=1, file="Mis00_7101", type=0, category=1}; // こういう事もできるのよ！！
// st[522] = { path=1, file="Mis00_7102", type=0, category=1}; // はっ！
// st[523] = { path=1, file="Mis00_7103", type=0, category=1}; // とう！
// st[525] = { path=1, file="Mis00_7100a", type=0, category=1}; // こっちよ！
st[526] = { path=1, file="Mis00_7101a", type=0, category=1}; // こういう事もできるのよ！！
// st[527] = { path=1, file="Mis00_7102a", type=0, category=1}; // はっ！
st[528] = { path=1, file="Mis00_7103a", type=0, category=1}; // とう！

// 必殺技3	
// st[530] = { path=1, file="Mis00_7200", type=0, category=1}; // こんのおお！（コノヤロー的な意味で）
// st[531] = { path=1, file="Mis00_7201", type=0, category=1}; // おとなしくしなさい！！
// st[532] = { path=1, file="Mis00_7202", type=0, category=1}; // 無視すんなー！
// st[533] = { path=1, file="Mis00_7203", type=0, category=1}; // くたばれー！

// 必殺技4	
// st[540] = { path=1, file="Mis00_7300a", type=0, category=1}; // ちょーっと、痛いかも…ねッ！
st[541] = { path=1, file="Mis00_7301a", type=0, category=1}; // くらいなさいよ！
// st[542] = { path=1, file="Mis00_7302", type=0, category=1}; // 殺ったー！！(とったー)
st[543] = { path=1, file="Mis00_7303", type=0, category=1}; // 逃げんなー！！

// 必殺技5	
st[550] = { path=1, file="Mis00_7400", type=0, category=1}; // 上から！
st[551] = { path=1, file="Mis00_7401", type=0, category=1}; // せーの…っ！
st[552] = { path=1, file="Mis00_7402", type=0, category=1}; // これで…！
st[553] = { path=1, file="Mis00_7403", type=0, category=1}; // コレならどうよ！

// 必殺技6	
st[560] = { path=1, file="Mis00_7500", type=0, category=1}; // チェイサー！！
st[561] = { path=1, file="Mis00_7501", type=0, category=1}; // なめんなあーーー！
st[562] = { path=1, file="Mis00_7502", type=0, category=1}; // スカしてんじゃねぇええええ！！
st[563] = { path=1, file="Mis00_7503", type=0, category=1}; // むかつくー！

// 超必殺技1	
st[570] = { path=1, file="Mis00_8000_s0", type=0, category=1}; // 全力で行かせてもらうわよ！　　フンっーーーー！！
st[571] = { path=1, file="Mis00_8000_s1", type=0, category=1}; // 全力で行かせてもらうわよ！　　フンっーーーー！！
st[572] = { path=1, file="Mis00_8001_s0", type=0, category=1}; // 覚悟しないさいよ……　ねっ！！
st[573] = { path=1, file="Mis00_8001_s1", type=0, category=1}; // 覚悟しないさいよ……　ねっ！！
st[574] = { path=1, file="Mis00_8002_s0", type=0, category=1}; // ぶち抜いてあげる！！　フンっーーーー！！
st[575] = { path=1, file="Mis00_8002_s1", type=0, category=1}; // ぶち抜いてあげる！！　フンっーーーー！！

// 超必殺技2	
st[580] = { path=1, file="Mis00_8100_s0", type=0, category=1}; // もう許さないから！！　　おらあああああ！！
st[581] = { path=1, file="Mis00_8100_s1", type=0, category=1}; // もう許さないから！！　　おらあああああ！！
st[582] = { path=1, file="Mis00_8101_s0", type=0, category=1}; // これが………　　　私の全力だあああ！！！
st[583] = { path=1, file="Mis00_8101_s1", type=0, category=1}; // これが………　　　私の全力だあああ！！！
st[584] = { path=1, file="Mis00_8102_s0", type=0, category=1}; // やったろーじゃない！！　　とどめっ！！
st[585] = { path=1, file="Mis00_8102_s1", type=0, category=1}; // やったろーじゃない！！　　とどめっ！！



// // 対人戦３連続勝利
// 1000	今の所全戦全勝ッ！！

// // 対人戦１０連続勝利
// 1001	べ、別に、アンタに助けてもらわなくても、私の力ならどうとでもなったわよ

// // 汎用勝利
// 1010	私の勝ちね。ふふ、何でも言うことききなさいよね。

// // 汎用勝利
// 1011	ほんっと、退屈しないわねぇ、この街は…

// // 汎用勝利
// 1012	まったく………。なんで私がこんなに疲れなきゃなんないのよー

// // 汎用勝利
// 1013	目の前にハードルが置かれたら、それを飛び越えないと気がすまない質だから…ごめんね。

// // 汎用勝利
// 1014	どうっ？ざっとこんなもんよ

// // 汎用勝利
// 1015	手加減はしたからね

// // 汎用勝利
// 1016	……。アンタ、私にどんなキャラ期待してんのよ？

// // 勝利画面レアボイス
// 1017	ったく、あのバカどこにいんのよ。

// // 勝利画面レアボイス
// 1018	わったしっにはー、御坂美琴って名前があんのよ！いい加減に覚えろド馬鹿！！

// // キャラセレクト画面セレクト待機5秒
// 1100	美琴先生に任せなさーい！

// // キャラセレクト画面セレクト待機15秒
// 1120	ちょっとアンタ！何で私の事だけいっつも検索件数ゼロ状態なのよ！

// // キャラセレクト画面キャラクター決定
// 1130	私の実力みせてあげるわ

// // コンティニュー画面コンテニュー待機
// 1200	敗けてない…　勝つまであきらめないっ！

// // コンティニュー画面再戦決定
// 1210	一緒に、頑張っていきましょ

// // コンティニュー画面ゲームオーバー
// 1220	うそ！　うそ…そんな……

// // 乱入出迎えボイス
// 1300	私とやり合って、勝てると思ってんの？

// // 乱入出迎えボイス
// 1301	待ってたわよ！　やったろーじゃない

// // タイトルコール
// 1700	ファイティング・クライマックス！

// // タイトルコール
// 1701	電撃文庫、ファイティング・クライマックス！

// // エンディング１（5～6秒程度）
// 8200	一緒にいてくれてありがと。助かったわ

// // エンディング１（5～6秒程度）
// 8201	これからも……一緒に「夢」を見ましょ。
