// メモ
/*
■プレイヤーシングル
・攻撃力1.05倍に上昇
■プレイヤーダブル
・攻撃力1.07倍に上昇
・全ての通常技をジャンプキャンセル可

■サポートシングル
・サポートの呼び出し硬直短縮(25F)
■サポートダブル
・サポートの呼び出し硬直短縮(25F)
・空中でサポートを呼び出し可（１ゲージ消費）
・サポートのリキャスト速度１２０％上昇

■ブラストシングル
・ブラスト５０％増加
■ブラストダブル
・ブラスト５０％増加


*/

// キャラクターのMvに定義する定数
// CDef_キャラ名_***
// 例) 
// CDef_Kur_KirufudaUse
// CDef_Wil_s_sample
// CDef_で始まる定数をうっかり定義しないように注意

//hitcheck def
const Def_HitCheckFlag_LightLegs = 64; // 下段の弱い攻撃（弱）につく
const Def_Sys_EXCutinNageMuteki			= 2; // EXカットイン技に強制的に投げ無敵をつけるか 0:付けない 1～:無敵フレーム
const Def_Sys_ShieldSuccess_MinusVecTime	= 1; // シールド成功時に減らすベクトル時間
const Def_Sys_GuardShield_UseEXS		= 1; // ガードシールド発動にEXSを消費するかどうか def_SP_GuardShield_Init消費
const Def_Sys_GuardShield_PlusVecTime	= 15; // ガードシールド発動時にガードベクトルに加算するベクトル時間
const Def_Sys_ReverseBeatAnnounce		= 0; // リバースビートのアナウンスを出すかどうか
const Def_Sys_VeilOff_GRDPlus			= 0; // VO中の攻撃でGRDをモリモリ増やすか
const Def_Sys_RecoverBarrierType		= 1; // 受け身時のバリアタイプ 0:すぐ消える 1:行動可能になったら消える　※キャラ別再指定あり
const Def_Sys_VeilOff_GRDBonus			= 1; // ヴェールオフ発動時にGRDボーナスを与えるか 0:何もしない 1:色々やる
const Def_Sys_DyingIWExistAtk			= 2; // 瀕死の時だけ出せるIWE攻撃を実装するかどうか
const Def_Sys_DyingVeilOffShortCharge	= 0; // 瀕死の時VOのタメ時間を短くするかどうか
const Def_Sys_ExSkillSpectrum			= 0; // EX必殺技に残像をつけるかどうか
const Def_Sys_DashWaitMove				= 1; // ダッシュでかかりの硬直を無くすかどうか(1にするとDirectダッシュ攻撃が消滅)
const Def_Sys_DirectDashDelay			= 0; // 生出しダッシュ攻撃の発生を何フレーム遅くするか 0:遅くしない 1～:遅くするフレーム(Dashパターン経由)
const Def_Sys_Dash_NoGuardMove			= 0; // ダッシュ移動開始後、行動可能だがガードできないフレームをつけるかどうか
const Def_Sys_GroundUkemiType			= 1; // 0 今まで 1:レバーでNか後ろか選べる＋地上受け身とダウン受け身が同じになる
const Def_Sys_VeilOffHitEffect			= 2; // VOヒット効果 0:相手ブレイク　1:相手のVORPALを消す 2:相手のVORPALを消す　生出しだとブレイクさせる
const Def_Sys_CancelAirAtk_GuardCrouch	= 2; // キャンセルで出したジャンプ攻撃を屈ガード可能にするか 0:何もしない 1:屈ガード可能にする 2:ダメージ補正をかける

//ゲームのルールフラグ
const Def_Rule_GroundThrowType	= 1; // 0:投げスカリあり 1:レバー入れ強
const Def_Rule_RoundLoseRecover = 0; // ラウンド敗北時に起き上がるか 0:起き上がらない 1:起き上がる
const Def_Rule_ReverseBeat = 1; // リバビの有無
const Def_Rule_GuardShield	= 0; // ガード中のシールド発動
const Def_Rule_AdvanceGuard	= 1; // アドバをありにするか
const Def_Rule_AdvanceGuardCost = 5000; // アドバのコスト
const Def_Rule_LowerHPLoserAdvGuardCost = 1; // アドバのコストを体力で分けるかどうか
const Def_Rule_AdvanceGuardCost_HPLoser = 0; // 体力負け側のアドバコスト
const Def_Rule_AdvanceGuard_CommandType = 1; // アドバコマンドタイプ 0:ボタン1つ 1:ボタン2つ以上
const Def_Rule_AdvanceGuard_EffectType = 1; // アドバ効果 0:下がって押し返す 1:下がらず押し返す
const Def_Rule_AdvanceGuard_SetTime = 18; // アドバするとガード硬直が固定になる 0:そのまま 1～:何フレーム固定にするか
const Def_Rule_AdvanceGuard_AddTime = 0; // アドバするとガード硬直が増加する 0:そのまま 1～:増加フレーム

const Def_Rule_DownBoundSlideKeep = 0; // 地面バウンドの抜けにDivKeepで残す慣性の最大値(PAT350のみ) 0だと無効
const Def_Rule_OkiagariFree_Crouch = 1; // 起き上がりのファイナライズをフリーを挟まずしゃがみにするかどうか
const Def_Rule_AirRecover_NoMoveFrame = 25; // 空中受け身の仕様(254:着地まで動けない 0～:フレーム後行動可能、技を出すとかすると無敵消失)
const Def_Rule_CallSupportWaitFrame = 0; // 通常サポート呼び出し何フレーム目から実際にサポートを呼び出すか
const Def_Rule_AutoRecovery = 0; // ジャンプ攻撃のやられをオートリカバリーにするか
const Def_Rule_NoChickenGuardFrame = 6; // ジャンプ離陸から何フレームチキガできないか
const Def_Rule_GuardPose_LoopFrames = 1; // ガードポーズが何枚ループか

const Def_Rule_GRDOsikomiKanri = 0; // ＧＲＤの押し込みチェックをするか 1:前に出たりするとGRDが増える
const Def_Rule_TensionKanri = 1; // テンション的な管理をするか 1:自動でSP増加 ネガティブなことすると止まる予定
const Def_Rule_DonwOiutiYarare = 0; // ダウン追い討ちを専用の浮かないやられにするか
const Def_Rule_StopEXSAutoRecover_EXSPAct = 1; // EX・SP技中はEXS自動増加を止めるか　→　プログラム内定数に変更されて効果無し
const Def_Rule_JumpSideMoveCtrl = 2; // ジャンプ中に左右でぐにゃっと操作できるかどうか 0:できない 1:できる　2:垂直ジャンプのみ 
const Def_Rule_PBlast_RecoverSupportWait = 0; // Ｐブラスト発動時にサポートリキャストを回復するか　※未実装
const Def_Rule_CBlast_ControlBoundType = 1; // Ｃブラスト発動時にレバー方向で打ち上げ方向を選べるようにするか 0:垂直のみ 1:前入れで横吹き飛ばし

const Def_Rule_SPBonus_HPLoserAtkDamage = 1000; // 体力負け側がダメージを与えた時のＳＰ増加値　0だと無効　→　プログラム内定数に変更されて効果無し
const Def_Rule_NormalAtk_AddNoJumpCansel = 1; // 通常技に勝手にジャンプキャンセル不可フラグが付ける

//システム分別用（意味不明派）
const Def_Rule_EnableReverceBeat	= 1; // リバースビートの有無 0:リバビ無し 1:あり 2:2A>Aはリバースビート扱いにしない
const Def_Rule_AtkA_SetComboLimit = 0; // A攻撃のコンボリミットを設定するか（0だと何度でも出せるが、連打制限かかる。リバビとのあわせ技に注意。）
const Def_Rule_StdSmartSteer	= 1; // スマートステアの有無
const Def_Rule_CroSmartSteer	= 1; // スマートステアの有無
const Def_Rule_AirSmartSteer	= 1; // スマートステアの有無
const Def_Rule_GroAtkACmdNum_BSS	= 2; // 地上Ａ攻撃のコマンド番号をスマートステアより優先度高くするかどうか 0:しない　1:する 2:しゃがみだけする
const Def_Rule_SetThrowType		= 2; // 通常投げの相手パターン自動変更 0:UNI(何もしない) 1:304で地面 2:320で浮く
const Def_Rule_GroundBoundSlideKeep = 1; // 地上のけぞり抜けにDivKeepで慣性を残す
const Def_Rule_GroundGuardSlideKeep = 1; // 地上ガード抜けにDivKeepで慣性を残す
const Def_Rule_AirRecover_ClearAirJumpCount = 1; // 空中受け身時に二段ジャンプの回数をリセットするか
const Def_Rule_SkipRock_DownOiuti		= 1; // ダウン追い討ち時に半ロックを行わない 1:行わない 0:行う
const Def_Rule_CmdHitStatus_JumpCancel	= "Hit"; // ジャンプキャンセル条件(二段ジャンプ含む) "Hit" or "Damage"
const Def_Rule_CmdCheckMuki_MultiJump	= 2; // MultiJumpのコマンドチェックの向き設定、 0-自動(基本値) 1-向いている方向 2-振り向き予定の方向
const Def_Rule_SPSkillMvEnd_EraseCutIn = 0; // SP技のMv終了(FinとLU)タイミングでカットインを消去する

const Def_Rule_GameSystem			= 2;
	const Def_RGS_UNI				= 1;
	const Def_RGS_CLI				= 2;
const Def_Rule_CmdCancelCheck		= 1; // キャンセルチェックにMvCodeを含めるか(必殺は必殺の時不可とか)
const Def_Rule_StandbyMvType		= 2; // １ラウンド目のMvタイプ 0:Mv_Standby同士で開始 1:1P=Mv_Standby　2P=Mv_StandbyWait 2:1に加えて掛け合いがあったら変える
const Def_Rule_SPYoga_EasyCommand	 = 0; // 超技のヨガコマンドを簡易コマンドにするかどうか(6214Dとかで出る)

const Def_Rule_AuraKanri			= 0; // オーラとか管理オブジェクトを生成するか 0:行わない(boundobj生成されないよ) 1:UNIとか
const Def_Rule_RunAuraKanri		= 0; // オーラとＧＲＤの管理を行うか

const Def_Rule_ToParentFireBallHitStatus = 1; // FireBall飛び道具のヒットを親に伝えるか
const Def_Rule_AddComboRateFireBallDamage = 1; // FireBallヒット時にコンボレートを加算するかどうか
const Def_Rule_CreateHitPar	= 0; // ヒットエフェクトからパーティクルを飛ばすか 0:飛ばさない 1:飛ばす
const Def_Rule_SPCutinAura		= 0; // 超技カットイン中にキャラに縁取りオーラをつけるかどうか

// 調整デバッグ用
const Def_Rule_SkillKezuriType	= 1; // 必殺技と飛び道具への削り指定 0:削り無し 1:距離に応じて変化
const Def_Rule_EXSkill_BlastAddType = 2; // EX必殺技発動時にブラストを回復するかどうか　0:しない 1:何でも間でもふやす 2:チャージ中のみ増やす
const Def_Rule_EXSkill_BlastAddVal = 10000; // ↑の回復量(最大10万)

const Def_Rule_Kirifuda_FreeJumpCancel = 1; // 切り札効果中はジャンプキャンセルの制限が無くなる
const Def_Rule_Kirifuda_EnableReverseBeat = 1; // 切り札効果中はリバースビートができる
const Def_Rule_KirifudaTime_Attack = 1200; // 切り札効果時間（攻撃タイプ）
const Def_Rule_KirifudaTime_AttackMiss = 1200; // 切り札効果時間（攻撃タイプ空振り）
const Def_Rule_KirifudaTime_PowerUp = 1500; // 切り札効果時間(強化タイプ)※未使用
const Def_Rule_KirifudaTimeDmgMinus_Attack = 150; // 打撃系切り札やられの減少量（キリトや黒雪姫は少ない）
const Def_Rule_KirifudaTimeDmgMinus_PowerUp = 150; // ※未使用 
const Def_Rule_KirifudaAttack_PowerUpAtk = 105; // 攻撃タイプの切り札ヒット時にパワーアップさせるか＋アップ係数
const Def_Rule_Kirifuda_CancelSupportCostZero = 1; // 切り札効果中はキャンセルサポートのゲージ消費を無くす（無くすではなく１ゲージ安くなるに一応変更）
const Def_Rule_Kirifuda_CallSupportNoMotion = 1; // 切り札効果中はサポート呼び出しのモーションを無くす
const Def_Rule_PowBlastSpAdd = 10000; // パワーアップブラストでSPゲージを増やすかどうかと増加量
const Def_Rule_ComboBlastSpAdd = 10000; // コンボブラストでＳＰゲージを増やすかどうかと増加量
const Def_Rule_PowBlastHitSpAdd = 10000; // パワーアップブラストヒットでSPゲージを増やすかどうかと増加量
const Def_Rule_ComboBlastHitSpAdd = 0; // コンボブラストヒットでＳＰゲージを増やすかどうかと増加量
const Def_Rule_EscBlastHitSpAdd = 0; // エスケープブラストヒットでＳＰゲージを増やすかどうかと増加量

const Def_Rule_PowBlast_FrameSpAdd = 0; // パワーアップブラスト中毎フレーム増加させるSPゲージ量
const Def_Rule_GroundAtkInit_ClearNageMuteki = 0; // 地上通常技を出すと各種投げ無敵を消去するかどうか 1:だと起き上がりに投げ抜けを入れるのが結構難しいっぽい
const Def_Rule_63214SPSkill_BlastAddType = 2; // 63214SP発動時にブラストを回復するかどうか　0:しない 1:何でも間でもふやす 2:チャージ中のみ増やす
const Def_Rule_63214SPSkill_BlastAddVal = 20000; // ↑の回復量(最大10万)
const Def_Rule_GuardMissMarkType = 2; // ガード失敗マークタイプ 0:表示しない 1:標準 2:角度で出る
const Def_Rule_SupportMvType = 1; // 0:通常 1:横入れで２種類目のMvを呼ぶ
const Def_Rule_EnableToumeiDown = 0; // 透明ダウンやられで透明にするのを有効にするか

//CmdCheck用定数
const Def_CmdCh_GenDoujiCheck = 1; // 同時押しチェックを出すかどうか(通常技は勝手に出る)
const Def_CmdCh_KeepDoujiCheck = 2; // コマンド成立時に同時押しチェックの猶予を消さない

//キャラクター番号
const Def_ChrNo_Sha		= 0;
const Def_ChrNo_Asu		= 1;
const Def_ChrNo_Krt		= 2;
const Def_ChrNo_Mis		= 3;
const Def_ChrNo_Krn		= 4;
const Def_ChrNo_Kur		= 5;
const Def_ChrNo_Tgr		= 6;
const Def_ChrNo_Stm		= 7;
const Def_ChrNo_Ykn		= 8;
const Def_ChrNo_Sbm		= 9;
const Def_ChrNo_Tmk		= 10;
const Def_ChrNo_Hiw		= 11;
const Def_ChrNo_Yak		= 13;
const Def_ChrNo_Slv		= 14;
const Def_ChrNo_Emi		= 15;
const Def_ChrNo_Qen		= 16;
const Def_ChrNo_Oni		= 17;
const Def_ChrNo_Krk		= 19;
const Def_ChrNo_Yuk		= 18;
const Def_ChrNo_Ako		= 20;

const Def_ChrNo_Naoto	= 21;




//サポートキャラは101～ (※-100するとデータ番号と一致)
const Def_ChrNo_Wil_s		= 101;
const Def_ChrNo_Lea_s		= 102;
const Def_ChrNo_Tom_s		= 103;
const Def_ChrNo_Kro_s		= 104;
const Def_ChrNo_Sbt_s		= 105;
const Def_ChrNo_Tks_s		= 106;
const Def_ChrNo_Aen_s		= 107;
const Def_ChrNo_Akj_s		= 108;
const Def_ChrNo_Crt_s		= 109;
const Def_ChrNo_Hol_s		= 110;
const Def_ChrNo_Kgk_s		= 111;
const Def_ChrNo_Har_s		= 112;
const Def_ChrNo_Bog_s		= 113;
const Def_ChrNo_Ino_s		= 114;
const Def_ChrNo_Kin_s		= 115;
const Def_ChrNo_Mas_s		= 116;
const Def_ChrNo_Ero_s		= 117;
const Def_ChrNo_Mou_s		= 118;
const Def_ChrNo_Pai_s		= 119;
const Def_ChrNo_Alc_s		= 120;

const Def_ChrNo_Dok_s		= 121;
const Def_ChrNo_Acr_s		= 122;
const Def_ChrNo_Izy_s		= 123;

const Def_ChrNo_Fro_s		= 124;

const Def_ChrNo_Iry_s		= 125;
const Def_ChrNo_Ren_s		= 126;
const Def_ChrNo_Rus_s		= 127;
const Def_ChrNo_Asm_s		= 128;
const Def_ChrNo_Zer_s		= 129;
const Def_ChrNo_Uih_s		= 130;

const Def_ChrNo_Smy_s		= 140;

const Def_ChrNo_Mzm_s		= 200; //mine
const Def_ChrNo_Mik_s		= 201; //mine

//コンボリミット用定数、コンパイル時に変換されるので定義位置に注意
// 900～929:弱
// 930～959:中
// 960～989:強

const DEF_BS_CL_STDA		= 900;
const DEF_BS_CL_STDB		= 930;
const DEF_BS_CL_STDC		= 960;
const DEF_BS_CL_CROA		= 901;
const DEF_BS_CL_CROB		= 931;
const DEF_BS_CL_CROC		= 961;
const DEF_BS_CL_AIRA		= 902;
const DEF_BS_CL_AIRB		= 932;
const DEF_BS_CL_AIRC		= 962;
const DEF_BS_CL_DASHSTDA	= 903;
const DEF_BS_CL_DASHSTDB	= 933;
const DEF_BS_CL_DASHSTDC	= 963;
const DEF_BS_CL_DASHCROA	= 904;
const DEF_BS_CL_DASHCROB	= 934;
const DEF_BS_CL_DASHCROC	= 964;

const DEF_BS_CL_ATK1A = 905;
const DEF_BS_CL_ATK1B = 935;
const DEF_BS_CL_ATK1C = 965;

const DEF_BS_CL_ATK3A = 906;
const DEF_BS_CL_ATK3B = 936;
const DEF_BS_CL_ATK3C = 966;

const DEF_BS_CL_ATK6A = 907;
const DEF_BS_CL_ATK6B = 937;
const DEF_BS_CL_ATK6C = 967;

const DEF_BS_CL_ATK4A = 908;
const DEF_BS_CL_ATK4B = 938;
const DEF_BS_CL_ATK4C = 968;

const DEF_BS_CL_ATKJ2A = 909;
const DEF_BS_CL_ATKJ2B = 939;
const DEF_BS_CL_ATKJ2C = 969;

const DEF_BS_CL_ATKJ6A = 910;
const DEF_BS_CL_ATKJ6B = 940;
const DEF_BS_CL_ATKJ6C = 970;

const DEF_BS_CL_ATKJ4A = 911;
const DEF_BS_CL_ATKJ4B = 941;
const DEF_BS_CL_ATKJ4C = 971;


const DEF_BS_CL_ATKA_A = 912;
const DEF_BS_CL_ATKB_B = 942;
const DEF_BS_CL_ATKC_C = 972;
const DEF_BS_CL_ATK2A_2A = 913;
const DEF_BS_CL_ATK2B_2B = 943;
const DEF_BS_CL_ATK2C_2C = 973;
const DEF_BS_CL_ATKJB_JB = 974;
const DEF_BS_CL_ATKJC_JC = 975;


const DEF_BS_CL_ATKA_A_A = 915;
const DEF_BS_CL_ATK6B_6B = 946;

//def_CN_AtkAandB
const DEF_BS_CL_ATKAANDB = 919;
const DEF_BS_CL_ATKCAANDB = 920;
const DEF_BS_CL_ATKJAANDB = 921;

//def_CN_AtkBandC
const DEF_BS_CL_ATKBANDC = 916;
const DEF_BS_CL_ATKCBANDC = 917;
const DEF_BS_CL_ATKJBANDC = 918;

//必殺技なのにチェーンキャンセルできるような特殊なもの用コンボリミット
const DEF_BS_CL_Skill00	= 980;
const DEF_BS_CL_Skill01	= 981;
const DEF_BS_CL_Skill02	= 982;
const DEF_BS_CL_Skill03	= 983;
const DEF_BS_CL_Skill04	= 984;
const DEF_BS_CL_Skill05	= 985;
const DEF_BS_CL_Skill06	= 986;
const DEF_BS_CL_Skill07	= 987;
const DEF_BS_CL_Skill08	= 988;
const DEF_BS_CL_Skill09	= 989;
const DEF_BS_CL_Skill10	= 990;
const DEF_BS_CL_Skill11	= 991;
const DEF_BS_CL_Skill12	= 992;
const DEF_BS_CL_Skill13	= 993;
const DEF_BS_CL_Skill14	= 994;
const DEF_BS_CL_Skill15	= 995;
const DEF_BS_CL_Skill16	= 996;
const DEF_BS_CL_Skill17	= 997;
const DEF_BS_CL_Skill18	= 998;
const DEF_BS_CL_Skill19	= 999;

// 使わない
const def_CL_Skill_236236EX		= 500;
const def_CL_Skill_214236EX		= 510;
const def_CL_Skill_214214EX		= 520;
const def_CL_Skill_41236EX			= 530;
const def_CL_Skill_41236C			= 540;
const def_CL_Skill_41236B			= 550;
const def_CL_Skill_41236A			= 560;
const def_CL_Skill_63214EX			= 570;
const def_CL_Skill_63214C			= 580;
const def_CL_Skill_63214B			= 590;
const def_CL_Skill_63214A			= 600;
const def_CL_Skill_236EX			= 610;
const def_CL_Skill_236C			= 620;
const def_CL_Skill_236B			= 630;
const def_CL_Skill_236A			= 640;
const def_CL_Skill_623EX			= 650;
const def_CL_Skill_623C			= 660;
const def_CL_Skill_623B 			= 670;
const def_CL_Skill_623A 			= 680;
const def_CL_Skill_214EX			= 690;
const def_CL_Skill_214C			= 700;
const def_CL_Skill_214B			= 710;
const def_CL_Skill_214A			= 720;
const def_CL_Skill_421EX 			= 730;
const def_CL_Skill_421C			= 740;
const def_CL_Skill_421B			= 750;
const def_CL_Skill_421A			= 760;
const def_CL_Skill_0202EX			= 770;
const def_CL_Skill_0202C			= 780;
const def_CL_Skill_0202B			= 790;
const def_CL_Skill_0202A			= 800;

const def_CL_Skill_DoubleCircleEX	= 802;
const def_CL_Skill_DoubleCircleC	= 803;
const def_CL_Skill_DoubleCircleB	= 804;
const def_CL_Skill_DoubleCircleA	= 805;

const def_CL_Skill_CircleEX		= 810;
const def_CL_Skill_CircleC			= 820;
const def_CL_Skill_CircleB			= 830;
const def_CL_Skill_CircleA			= 840;
const def_CL_Skill_J236EX			= 850;
const def_CL_Skill_J236C			= 860;
const def_CL_Skill_J236B			= 870;
const def_CL_Skill_J236A			= 880;
const def_CL_Skill_J623EX			= 300;
const def_CL_Skill_J623C			= 310;
const def_CL_Skill_J623B 			= 320;
const def_CL_Skill_J623A 			= 330;
const def_CL_Skill_J214EX 			= 340;
const def_CL_Skill_J214C 			= 350;
const def_CL_Skill_J214B 			= 360;
const def_CL_Skill_J214A 			= 370;
const def_CL_Skill_J421EX			= 380;
const def_CL_Skill_J421C 			= 390;
const def_CL_Skill_J421B 			= 400;
const def_CL_Skill_J421A 			= 410;
const def_CL_Skill_J63214EX 		= 420;
const def_CL_Skill_J63214C			= 430;
const def_CL_Skill_J63214B 		= 440;
const def_CL_Skill_J63214A 		= 450;
const def_CL_Skill_J41236EX		= 460;
const def_CL_Skill_J41236C			= 470;
const def_CL_Skill_J41236B	 		= 480;
const def_CL_Skill_J41236A			= 490;

//見難いから小文字も使おう

//キャラクター別定数（？）
const def_CHR_Elt_BulletMax		= 13; //弾丸最大数

const def_Cha_ObjID_Dah			= 1; // ObjectID
const def_Cha_ObjID_Barrier		= 2; // ObjectID
const def_Cha_ObjID_BarrierBook	= 3; // ObjectID
const def_Cha_ObjID_IWE_RedBoard	= 8; // ObjectID
const def_Cha_ObjID_IWE_DahMoya	= 9; // ObjectID

//MvからどのMvに行ったり行かなかったりするか用フラグ
//Finalizeコードもこれ
const def_CHR_Dah_ActFlag_Stand		= 1; // 1
const def_CHR_Dah_ActFlag_Walk_F	= 2; // 2
const def_CHR_Dah_ActFlag_Walk_B	= 4; // 3
const def_CHR_Dah_ActFlag_0202A		= 8; // 4
const def_CHR_Dah_ActFlag_0202B		= 16; // 5
const def_CHR_Dah_ActFlag_0202C		= 32; // 6
const def_CHR_Dah_ActFlag_236A		= 64; // 7
const def_CHR_Dah_ActFlag_236B		= 128; // 8
const def_CHR_Dah_ActFlag_236C		= 256; // 9
const def_CHR_Dah_ActFlag_214A		= 512; // 10
const def_CHR_Dah_ActFlag_214B		= 1024; // 11
const def_CHR_Dah_ActFlag_214C		= 2048; // 12
const def_CHR_Dah_ActFlag_AppearAct	= 4096; // 13 消滅中の攻撃
const def_CHR_Dah_ActFlag_ChaDmgVanish	= 8192; //14 消滅
const def_CHR_Dah_ActFlag_DahDmgVanish	= 16384; //15 消滅
const def_CHR_Dah_ActFlag_DahLimitVanish	= 32768; //16 動きすぎでの消滅
const def_CHR_Dah_ActFlag_MoveFront		= 65536; // 17
